Date,Daily_Respiratory_Admissions,AQI_PM25,Is_Festival
2025-08-22,51,102,0
2025-08-23,50,100,0
2025-08-24,49,98,0
2025-08-25,48,96,0
2025-08-26,47,94,0
2025-08-27,46,92,0
2025-08-28,45,90,0
2025-08-29,46,92,0
2025-08-30,47,94,0
2025-08-31,48,96,0
2025-09-01,49,98,0
2025-09-02,50,100,0
2025-09-03,51,102,0
2025-09-04,52,104,0
2025-09-05,53,106,0
2025-09-06,54,108,0
2025-09-07,55,110,0
2025-09-08,56,112,0
2025-09-09,57,114,0
2025-09-10,58,116,0
2025-09-11,59,118,0
2025-09-12,60,120,0
2025-09-13,59,118,0
2025-09-14,58,116,0
2025-09-15,57,114,0
2025-09-16,56,112,0
2025-09-17,55,110,0
2025-09-18,54,108,0
2025-09-19,53,106,0
2025-09-20,52,104,0
2025-09-21,51,102,0
2025-09-22,50,100,0
2025-09-23,49,98,0
2025-09-24,48,96,0
2025-09-25,47,94,0
2025-09-26,46,92,0
2025-09-27,45,90,0
2025-09-28,48,95,0
2025-09-29,50,100,0
2025-09-30,52,105,0
2025-10-01,54,110,0
2025-10-02,56,115,0
2025-10-03,58,120,0
2025-10-04,60,125,0
2025-10-05,62,130,0
2025-10-06,64,135,0
2025-10-07,66,140,0
2025-10-08,68,145,0
2025-10-09,70,150,0
2025-10-10,72,155,0
2025-10-11,74,160,0
2025-10-12,76,165,0
2025-10-13,78,170,0
2025-10-14,80,175,0
2025-10-15,82,180,0
2025-10-16,84,185,0
2025-10-17,86,190,0
2025-10-18,88,195,0
